   Compiling lumen-app v0.1.0 (F:\ClaudeWorkspaces\Lumen\crates\lumen-app)
test keymap::tests::compose_ctrl_c_with_selection_is_copy_selection ... ok
test keymap::tests::compose_ctrl_d_empty_buf_是_passthrough ... ok
test keymap::tests::compose_ctrl_d_nonempty_buf_是_delete_forward ... ok
test keymap::tests::compose_ctrl_l_是_passthrough ... ok
test keymap::tests::compose_ctrl_r_是_compose_history_search_结果 ... ok
test keymap::tests::compose_ctrl_shift_c_no_selection_consumed ... ok
test keymap::tests::compose_delete_是_delete_forward ... ok
test keymap::tests::compose_down_末行无选区_是_history_next ... ok
test keymap::tests::compose_enter_无修饰_是_submit ... ok
test keymap::tests::compose_esc_是_compose_esc_结果 ... ok
test keymap::tests::compose_home_是_line_start ... ok
test keymap::tests::compose_left_是_grapheme_left ... ok
test keymap::tests::compose_shift_enter_是_insert_newline ... ok
test keymap::tests::compose_shift_right_是_grapheme_right_extend ... ok
test keymap::tests::compose_shift_up_首行_是_move_up_extend ... ok
test keymap::tests::compose_tab_是_compose_tab_结果 ... ok
test keymap::tests::compose_up_非首行_是_move_up ... ok
test keymap::tests::compose_up_首行无选区_是_history_prev ... ok
test keymap::tests::compose_普通字符_是_insert_text ... ok
test keymap::tests::ctrl_arrow_down_jumps_block_forward ... ok
test keymap::tests::ctrl_arrow_up_alt_screen_passthrough ... ok
test keymap::tests::ctrl_arrow_up_jumps_block_backward ... ok
test keymap::tests::ctrl_b_toggle_filetree ... ok
test keymap::tests::ctrl_comma_toggle_settings ... ok
test keymap::tests::ctrl_shift_d_new_pane ... ok
test keymap::tests::ctrl_shift_e_toggles_fallback_running ... ok
test keymap::tests::ctrl_shift_e_works_in_compose_mode ... ok
test keymap::tests::ctrl_shift_e_works_in_fallback_mode ... ok
test keymap::tests::ctrl_shift_enter_maximize_pane ... ok
test keymap::tests::ctrl_shift_tab_cycle_backward ... ok
test keymap::tests::ctrl_shift_w_close_pane ... ok
test keymap::tests::ctrl_t_new_tab ... ok
test keymap::tests::ctrl_tab_cycle_forward ... ok
test keymap::tests::ctrl_v_pastes ... ok
test keymap::tests::ctrl_w_close_tab ... ok
test keymap::tests::e9_altscreen_ctrl_c_无选区_interrupt ... ok
test keymap::tests::e9_running_ctrl_c_无选区_interrupt ... ok
test keymap::tests::enter_passes_through_in_running ... ok
test keymap::tests::key_up_with_win32_returns_win32_key_up ... ok
test keymap::tests::key_up_without_win32_returns_none ... ok
test keymap::tests::normal_key_passes_through ... ok
test keymap::tests::not_focused_returns_none ... ok
test keymap::tests::overlay_open_allows_ctrl_comma_close ... ok
test keymap::tests::overlay_open_blocks_ctrl_t ... ok
test keymap::tests::running_enter_是_passthrough_不是_submit ... ok
test keymap::tests::safety_ctrl_c_alt_screen_is_interrupt ... ok
test keymap::tests::safety_ctrl_c_fallback_is_interrupt ... ok
test keymap::tests::safety_ctrl_c_running_no_selection_is_interrupt ... ok
test keymap::tests::safety_ctrl_c_running_with_selection_is_interrupt ... ok
test keymap::tests::shift_insert_pastes ... ok
test keymap::tests::shift_pgdn_scrolls_down ... ok
test keymap::tests::shift_pgup_scrolls_up ... ok
test mode::tests::effective_mode_force_fallback_overrides_compose ... ok
test mode::tests::compose_when_b_without_c ... ok
test mode::tests::effective_mode_force_fallback_overrides_alt_screen ... ok
test mode::tests::effective_mode_force_fallback_overrides_running ... ok
test mode::tests::alt_screen_when_smcup ... ok
test mode::tests::effective_mode_no_force_returns_compose ... ok
test mode::tests::fallback_after_ris_reset ... ok
test mode::tests::fallback_when_no_blocks ... ok
test mode::tests::running_when_c_received ... ok
test mode::tests::running_when_nested_shell_no_integration ... ok
test profile::tests::mock校验规则 ... ok
test profile::tests::头像首字母 ... ok
test profile::tests::缺失文件即未登录 ... ok
test profile::tests::bom前缀_正常解析 ... ok
test sessions_store::tests::缺失文件降级 ... ok
test settings::tests::生效主题id_随sync与系统深浅 ... ok
test settings::tests::缺失文件降级默认 ... ok
test profile::tests::损坏文件降级未登录 ... ok
test profile::tests::空邮箱视同损坏 ... ok
test profile::tests::缺展示名由邮箱推导 ... ok
test settings::tests::背景图_默认值 ... ok
test sessions_store::tests::下标越界与窗格超限夹紧 ... ok
test sessions_store::tests::批1过渡格式_active别名与缺version ... ok
test sessions_store::tests::损坏文件降级 ... ok
test sessions_store::tests::cwd失效回退 ... ok
test settings::tests::默认值 ... ok
test shell::filetree::tests::cd命令_单引号翻倍 ... ok
test shell::filetree::tests::cd命令_弯引号同形字翻倍 ... ok
test shell::filetree::tests::cd命令_控制字符拒绝 ... ok
test shell::filetree::tests::cd命令_普通路径 ... ok
test shell::filetree::tests::cd命令_空格与中文 ... ok
test shell::filetree::tests::cd命令_美元与反引号原样 ... ok
test shell::filetree::tests::双击合成激活_合并规则 ... ok
test sessions_store::tests::旧v2无权重字段自动均分 ... ok
test shell::filetree::tests::后台读目录_不存在目录返回err ... ok
test shell::filetree::tests::拖放插入_弯引号同形字翻倍 ... ok
test shell::filetree::tests::拖放插入_控制字符拒绝 ... ok
test shell::filetree::tests::拖放插入_空格与中文包裹引号 ... ok
test shell::filetree::tests::拖放插入_纯安全字符裸插 ... ok
test shell::filetree::tests::拖放插入_美元符包裹后字面量 ... ok
test sessions_store::tests::未来版本尽力加载 ... ok
test sessions_store::tests::空tab列表视同缺失 ... ok
test shell::filetree::tests::新建名字校验 ... ok
test shell::layout::tests::from_weights_合法归一化与非法回退 ... ok
test shell::layout::tests::分隔条几何与数量 ... ok
test shell::layout::tests::区域偏移与边界 ... ok
test sessions_store::tests::空白自定义名视同未命名 ... ok
test shell::layout::tests::双击恢复均分 ... ok
test shell::layout::tests::均分一格满屏 ... ok
test sessions_store::tests::空窗格tab被丢弃 ... ok
test shell::layout::tests::均分三格左中右 ... ok
test shell::layout::tests::均分两格左右 ... ok
test shell::layout::tests::均分五格上3下2 ... ok
test sessions_store::tests::缺字段平滑加载 ... ok
test shell::layout::tests::均分六格上3下3 ... ok
test shell::layout::tests::均分四格上2下2 ... ok
test shell::layout::tests::增删重置均分 ... ok
test shell::layout::tests::拖动列分隔并钳制最小宽 ... ok
test shell::layout::tests::拖动排分隔并钳制最小高 ... ok
test settings::tests::bom前缀_正常解析 ... ok
test shell::layout::tests::拖动越界下标不崩 ... ok
test shell::layout::tests::权重切分两列一比三 ... ok
test shell::layout::tests::权重切分排高与末格贴齐 ... ok
test shell::layout::tests::空间不足时拖动冻结 ... ok
test shell::layout::tests::零与超限 ... ok
test shell::tests::换位落点_命中目标窗格 ... ok
test shell::tests::换位落点_源格与区外取消 ... ok
test shell::theme::tests::lumen双主题走手调板不派生 ... ok
test shell::theme::tests::工具函数_mix与contrast ... ok
test shell::theme::tests::派生_accent保持黑白化 ... ok
test shell::theme::tests::派生_对比度下限 ... ok
test shell::theme::tests::派生_深色亮度阶梯单调递增 ... ok
test shell::theme::tests::派生_浅色亮度阶梯单调递减 ... ok
test single_instance::tests::multi_flag_arg ... ok
test settings::tests::主题id_未注册降级默认 ... ok
test settings::tests::侧栏宽度_旧文件缺节补默认 ... ok
test single_instance::tests::multi_flag_env ... ok
test single_instance::tests::sanitize_user_strips_backslash ... ok
test settings::tests::字段级容错_theme非法不连坐 ... ok
test single_instance::tests::wide_null_terminated ... ok
test snap_layouts::windows_impl::tests::hit_rect_boundary_edges ... ok
test snap_layouts::windows_impl::tests::hit_rect_degenerate_never_hits ... ok
test snap_layouts::windows_impl::tests::hit_rect_inside ... ok
test settings::tests::字段级容错_appearance非对象整节降级 ... ok
test snap_layouts::windows_impl::tests::hit_rect_negative_screen_coords ... ok
test settings::tests::字段级容错_字号类型非法不连坐 ... ok
test snap_layouts::windows_impl::tests::hit_rect_outside ... ok
test settings::tests::损坏文件降级默认 ... ok
test snap_layouts::windows_impl::tests::hit_rect_zero_rect_never_hits ... ok
test snap_layouts::windows_impl::tests::unpack_both_negative ... ok
test snap_layouts::windows_impl::tests::unpack_max_positive ... ok
test snap_layouts::windows_impl::tests::unpack_negative_x ... ok
test snap_layouts::windows_impl::tests::unpack_negative_y ... ok
test snap_layouts::windows_impl::tests::unpack_positive_coords ... ok
test snap_layouts::windows_impl::tests::update_and_hit_maximize_button_smoke ... ok
test settings::tests::旧文件缺字段平滑升级 ... ok
test tests::submit_encoding::单行文本_末尾加_cr ... ok
test tests::submit_encoding::两行判定阈值_仅两行走括号粘贴 ... ok
test tests::submit_encoding::多行文本_括号粘贴协议包裹 ... ok
test tests::submit_encoding::空文本_仍加_cr ... ok
test tests::下标越界时退化为顺序遍历 ... ok
test tests::单窗格与空列表 ... ok
test tests::宽度写盘判定_正常变化才写 ... ok
test tests::宽度写盘判定_瞬态与非法不写 ... ok
test tests::恢复估算_五格上3下2_扣标题栏 ... ok
test tests::恢复估算_布局形状不符回退均分 ... ok
test tests::恢复估算_最大化格按整区其余按布局 ... ok
test tests::焦点窗格最先_激活tab次之 ... ok
test settings::tests::背景图_旧文件缺字段平滑升级 ... ok
test settings::tests::迁移_v2文件的官方tokyo_night不迁移 ... ok
test profile::tests::序列化往返 ... ok
test shell::filetree::tests::双击激活_上游bug复现与合成信号 ... ok
test profile::tests::登出删除后回未登录 ... ok
test sessions_store::tests::嵌套格式序列化往返 ... ok
test settings::tests::字号越界夹紧 ... ok
test settings::tests::侧栏宽度_越界与非法夹紧 ... ok
test sessions_store::tests::带布局权重往返 ... ok
test settings::tests::背景图_opacity_dim_夹紧 ... ok
test shell::filetree::tests::搜索_代次作废提前退出 ... ok
test settings::tests::背景图_opacity_dim_边界值不被过度夹紧 ... ok
test settings::tests::序列化往返 ... ok
test settings::tests::背景图_序列化往返 ... ok
test settings::tests::迁移_旧主题值映射到lumen双主题 ... ok
test sessions_store::tests::旧平铺格式自动迁移 ... ok
test shell::filetree::tests::后台读目录_排序与隐藏过滤 ... ok
test sessions_store::tests::最大化下标往返与夹紧 ... ok
test shell::filetree::tests::搜索_递归匹配与隐藏过滤 ... ok

test result: ok. 229 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\lib.rs (target\debug\deps\lumen_editor-9eda78c4e2120082.exe)

running 62 tests
test cursor::tests::test_display_col_cjk ... ok
test cursor::tests::test_display_col_to_byte_cjk ... ok
test cursor::tests::test_grapheme_boundary_cjk ... ok
test cursor::tests::test_grapheme_boundary_combining ... ok
test cursor::tests::test_word_boundary_left ... ok
test cursor::tests::test_next_grapheme_boundary_ascii ... ok
test document::tests::test_delete_backward_cjk ... ok
test document::tests::test_delete_forward_行尾合并 ... ok
test cursor::tests::test_selection_is_caret ... ok
test document::tests::test_delete_word_backward ... ok
test cursor::tests::test_grapheme_boundary_emoji_zwj ... ok
test document::tests::test_insert_text_含换行 ... ok
test document::tests::test_clamp_越界 ... ok
test document::tests::test_to_string_full ... ok
test cursor::tests::test_prev_grapheme_boundary_ascii ... ok
test document::tests::test_delete_backward_跨行合并 ... ok
test document::tests::test_delete_range_跨行 ... ok
test tests::test_set_text_整体替换 ... ok
test document::tests::test_insert_newline ... ok
test document::tests::test_insert_text_单行 ... ok
test cursor::tests::test_word_boundary_right ... ok
test document::tests::test_move_up_down_cjk目标列 ... ok
test document::tests::test_move_up_down_目标列记忆 ... ok
test tests::test_clear_存放弃稿 ... ok
test tests::test_docstart_docend ... ok
test tests::test_revision_单调递增 ... ok
test tests::test_set_text_可撤销 ... ok
test cursor::tests::test_selection_ordered ... ok
test tests::test_stash_take_abandoned ... ok
test document::tests::test_delete_backward_ascii ... ok
test tests::test_doc_changed_标志 ... ok
test tests::test_redo ... ok
test tests::test_undo_基本 ... ok
test tests::test_undo_换行断组 ... ok
test tests::test_undo_连续打字合并为一组 ... ok
test tests::test_up_down_目标列记忆 ... ok
test tests::test_up_down_cjk目标列 ... ok
test tests::test_全选 ... ok
test tests::test_前向删除_ascii ... ok
test tests::test_删词退格 ... ok
test tests::test_多行插入与删除 ... ok
test tests::test_插入换行_产生多行 ... ok
test tests::test_插入文本_emoji_zwj序列 ... ok
test tests::test_插入文本_中文 ... ok
test tests::test_插入文本_基本 ... ok
test tests::test_插入文本_组合变音 ... ok
test tests::test_新操作清空redo栈 ... ok
test tests::test_行首行尾移动 ... ok
test tests::test_设置选区_越界夹紧 ... ok
test tests::test_词跳转 ... ok
test tests::test_退格删除_ascii ... ok
test tests::test_退格删除_emoji_zwj ... ok
test tests::test_退格删除_中文grapheme ... ok
test tests::test_退格删除_跨行合并 ... ok
test tests::test_选区删除 ... ok
test tests::test_选区扩展_shift方向 ... ok
test tests::test_选区替换输入 ... ok
test undo::tests::test_redo_被新操作清空 ... ok
test undo::tests::test_undo_基本压栈弹出 ... ok
test undo::tests::test_断组后新组 ... ok
test undo::tests::test_连续打字合并 ... ok
test undo::tests::test_上限防膨胀 ... ok

test result: ok. 62 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\replay.rs (target\debug\deps\replay-1b8403ff13f2aa54.exe)

running 5 tests
test test_replay_空序列 ... ok
test test_replay_emoji_zwj_undo交错 ... ok
test test_replay_ascii打字选区undo ... ok
test test_replay_越界选区夹紧确定性 ... ok
test test_replay_中文多行settext ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\lumen_pty-69efb8d0b9585d45.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\lumen_renderer-9bf5609121c8f7ca.exe)

running 17 tests
test composer_view::tests::compose_empty_形态正确 ... ok
test composer_view::tests::none_等价隐藏 ... ok
test composer_view::tests::hidden_形态正确 ... ok
test composer_view::tests::running_形态正确 ... ok
test composer_view::tests::三行增高 ... ok
test composer_view::tests::running_与_compose_等高 ... ok
test composer_view::tests::单行等高_无上限 ... ok
test composer_view::tests::超高被钳制 ... ok
test composer_view::tests::隐藏态高度为零 ... ok
test themes::tests::明暗标志与终端底色一致 ... ok
test tests::grid_无_footer_等价旧接口 ... ok
test tests::grid_有_footer_行数减少 ... ok
test themes::tests::lumen_dark_即现状默认主题 ... ok
test tests::grid_footer_减少行数等于ceil除以cell_h ... ok
test themes::tests::内置主题_id唯一且非空 ... ok
test themes::tests::默认主题约定 ... ok
test tests::长行排版宽度与网格一致 ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src\lib.rs (target\debug\deps\lumen_term-b53f5f92e684303d.exe)

running 52 tests
test grid::tests::b36_扩行后conpty重发流写入落点正确 ... ok
test grid::tests::b34_仅扩行不改列时行宽不变 ... ok
test grid::tests::b36_无历史扩行底部补空行光标不动 ... ok
test grid::tests::b34_扩行扩列时screen行宽度同步更新 ... ok
test grid::tests::b36_有历史扩行时历史保留光标不动 ... ok
test grid::tests::visible_rows_拼接历史与可视区 ... ok
test grid::tests::历史超限后丢弃最旧行 ... ok
test grid::tests::滚动一行后顶行进入历史 ... ok
test term::tests::bracketed_paste_模式记录 ... ok
test term::tests::osc133_d不改写已闭合块 ... ok
test term::tests::osc9_9_cwd上报_基础与覆盖 ... ok
test grid::tests::b36_缩行再扩行历史守恒 ... ok
test term::tests::osc9_9_带引号与空格路径 ... ok
test grid::tests::缩行优先丢弃光标下方空行 ... ok
test term::tests::sgr_256色与真彩 ... ok
test grid::tests::缩行空行不足时顶行进历史 ... ok
test term::tests::alt_screen下块查询用主屏坐标 ... ok
test term::tests::shell等待输入_场景4_无块_从未见133_视为未知 ... ok
test term::tests::cls后行号回退使旧块失效 ... ok
test term::tests::dsr_光标位置应答 ... ok
test grid::tests::用户滚动偏移夹紧在历史范围内 ... ok
test term::tests::osc133_块边界采集 ... ok
test grid::tests::缩行不收割带背景的空行 ... ok
test term::tests::osc9_9_中文路径 ... ok
test term::tests::osc9_9_含分号路径重新拼接 ... ok
test term::tests::osc9_其他子命令与空路径忽略 ... ok
test term::tests::ris后块id不复用 ... ok
test grid::tests::缩行历史超限时绝对行号不漂移 ... ok
test term::tests::sgr_基础色与重置 ... ok
test term::tests::shell等待输入_场景1_prompt态_a后b前不等待_b后c前等待 ... ok
test term::tests::同步更新模式切换与查询应答 ... ok
test term::tests::shell等待输入_场景3_alt_screen态_一律视为忙 ... ok
test term::tests::shell等待输入_场景5_d闭合后新prompt周期再次等待 ... ok
test term::tests::shell等待输入判定_备用屏幕视为忙 ... ok
test term::tests::shell等待输入判定_完整命令周期 ... ok
test term::tests::光标定位与擦除 ... ok
test term::tests::shell等待输入_场景2_运行态_c后d前不等待 ... ok
test term::tests::备用屏幕切换与恢复 ... ok
test term::tests::宽字符占两列 ... ok
test term::tests::帧尾未归位判定 ... ok
test term::tests::按绝对行查块与块文本提取 ... ok
test term::tests::无结尾换行的输出不丢最后一行 ... ok
test term::tests::普通文本写入与换行 ... ok
test term::tests::未闭合块下边界按调用方上限截断 ... ok
test term::tests::未闭合块不向光标下方空白区延伸 ... ok
test term::tests::滚动到绝对行 ... ok
test term::tests::滚动区内滚动不进历史 ... ok
test term::tests::满屏后滚动进历史 ... ok
test term::tests::缩行后_cup_落在可视区首行 ... ok
test term::tests::行尾延迟换行 ... ok
test term::tests::选区文本提取_跨行与宽字符 ... ok
test term::tests::缩行后提示符仍在可视区 ... ok

test result: ok. 52 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\bracketed_paste_passthrough.rs (target\debug\deps\bracketed_paste_passthrough-2fdc44c169397a5b.exe)

running 1 test
test bracketed_paste_多行整体执行验证 ... ignored, 需要真实 ConPTY 环境（交互式 pwsh + PSReadLine），CI 跳过，真机手跑

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\osc633_passthrough.rs (target\debug\deps\osc633_passthrough-3683b0c455e1fd3a.exe)

running 1 test
test osc633_e_透传验证 ... ignored, 需要真实 ConPTY 环境（pwsh.exe），CI 跳过，真机手跑：cargo test -p lumen-term --test osc633_passthrough -- --ignored --nocapture

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples\replay.rs (target\debug\examples\replay-e040616b96c4170c.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

